国家,名称,制造商,发射日期,发射地点,轨道,运载火箭,纬度,经度,参数,长度,有效载荷,首次轨道发射,中心直径,规格,近地轨道有效载荷,关注度,结构尺寸,处理器,“火星快车” 有效载荷,“猎兔犬2号 ”有效载荷,有效载荷(MPO),有效载荷(MMO),轨道卫星,登陆器,LCROSS有效载荷,LRO有效载荷
苏/俄,暴风雪（Buran）号航天飞机,闪电科学生产联合体(NPO Molniya),1988年11月15日,哈萨克斯坦，拜科努尔,252公里×256公里，倾角51.6°,能源号,北纬45度37分41.63秒,东经63度18分16.42秒,,36.7米,30吨,,,,,,,,,,,,,,,
美国,伽利略号探测器,休斯飞机公司,1989年10月18日,佛罗里达州，卡纳维拉尔角,太阳轨道,“亚特兰蒂斯”号航天飞机,,,,,大气构成研究设备(ASI)，中子质谱仪(NMS)，氦丰度探测器(HAD)，净通量辐射计(NFR)，浊度计(NEP)，闪电和无线电发射探测器(LRD)，带电粒子研究设备(EPI)。结构尺寸13米×0.9米,1989年10月18日,,,,,,,,,,,,,,
美国,GALEX（星系演化探测卫星）,轨道科学公司,2003年4月28日,佛罗里达州，卡纳维托尔角,694公里×700公里(431.2英里×435英里)，倾角28.99°,飞马座XL,,,,,装有两个远紫外探测器的望远镜。结构尺寸1米×2.5米(3英尺×6.4英尺),,,,,,,,,,,,,,,
荷兰,荷兰New Skies通信卫星,阿尔卡特航天公司,2005年2月3日,哈萨克斯坦，拜科努尔发射场,37.5°W(GEO),质子号／微风M,,,,,72个C波段转发器结构尺寸5.1米×2.2米×2米(11.2英尺×7.2英尺×6.6英尺),,,,,,,,,,,,,,,
挪威,Thor挪威通信卫星,休斯空间通信公司(现在的波音公司),1998年6月9日,佛罗里达州，卡纳维拉尔角,0.8°W(GFO),德尔塔Ⅱ 7925,,,,,14个Ku波段转发器结构尺寸3.3米×2.2米(10.5英尺×7.1英尺),,,,,,,,,,,,,,,
中国,实践8号卫星,,2006年9月9日,酒泉卫星发射中心,,“长征二号丙”运载火箭,,,,,,,,,,,,,,,,,,,,
苏/俄,Araks侦察卫星,俄罗斯宇航公司NPO拉夫契金设计局,2002年7月25日,哈萨克斯坦，拜科努尔发射场,1506公里×1774公里(935英里×1102英里)，倾角63.5°,质子K／布洛克DM,,,,9.75米,CCD图像系统,,,,,,,,,,,,,,,
德国,Cluster Ⅱ卫星,多尼尔卫星系统公司,2000年7月16日（FM7，FM6）；2000年8月9日（FM5，FM8）,拜科努尔，哈萨克斯坦,,联盟-Fregat(2),,,,,卫星电位主动控制器(ASPOC)，Cluster离子谱仪(CTS)，数字波处理器(DWP)，电子漂移器(EDI)，电场和波实验仪(EFW)，磁通门磁力计(FGM)，等离子体电子和电流探测器(PEACE)，自适应粒子成像探测器研究设备(RAPID)，场波动时空分析器(STAFF)，宽带数据设备(WBD)，高频波和电子密度探测器(WHISPER)。结构尺寸2.9米×1.3米,,,,,,,,,,,,,,,
欧盟,”热鸟“通信卫星,EADS阿斯特里厄姆公司,2006年8月4日,哈萨克斯坦，拜科努尔,13°E（GEO）,质子号/微风M,,,,,64部Ku波段转发器结构尺寸5.8米×2.4米×2.8米（19英尺×7.9英尺×9.5英尺）,,,,,,,,,,,,,,,
美国,麦哲伦探测器,马丁·玛丽埃塔公司,1989年5月4日,佛罗里达州，肯尼迪航天中心,297公里×8463公里(185英里×5259英里)，轨道倾角85.5°,“亚特兰蒂斯”号航天飞机(STS—30),,,,,合成孔径雷达结构尺寸太阳能电池板展开后6.4米×9.2米(21英尺×30.2英尺),,,,,,,,,,,,,,,
苏/俄,天顶号,SOD Yuzh /NoyePoYuzhMASh,哈萨克斯坦，拜科努尔(天顶号，天顶2sLB和天顶3sLB)；太平洋，海上发射平台(天顶2sL和天顶3sL),,,,,,,58.7米,天顶2号，13740千克(30 290磅)；地球静止转移轨道。天顶3sL，6 160千克(13552磅),1985年4月13日(天顶2号);1999年3月28日(天顶3SL),3.9米,,,,,,,,,,,,,
美国,赫谢尔（Herschel）太空望远镜,欧洲阿尔卡特—阿莱尼亚航天公司,2008年7月,法属圭亚那，库鲁,L2拉格朗日点，李萨如轨道,阿丽亚娜5 ECA,,,,,用于远红外的外差仪器(HIFI)，图像探测组照相机(PAC)，谱和测光成像接收机(SPlRE)。结构尺寸7.5米×4米×4米(24.6英尺×13.1英尺×13.1英尺),,,,,,,,,,,,,,,
苏/俄,光子（Foton）无人驾驶飞船,进步国家火箭与航天科研生产中心,2007年9月14日,哈萨克斯坦，拜科努尔,258千米×280千米（160英里×174英里)，轨道倾角62.9°,联盟u,,,,,,,,光子M3有效载荷欧空局微重力有效载荷，包括BIOPAN-6；年轻工程师卫星2号(YES2)结构尺寸6.5米×2.5米(21.3英尺×8.2英尺）,,,,,,,,,,,,
合作开发,奥德赛海上发射平台,美国、俄罗斯、乌克兰和挪威4个国家联合参股组建的公司,1999年3月27日,美国加利福尼亚州州长长滩的母港,,“天顶号”,北纬0°,西经154度,,,,,,,,,,,,,,,,,,
美国,ACE,约翰·霍普金斯大学应用物理实验室,1997年8月25日,佛罗里达州，卡纳维拉尔角,L1平衡点(晕轨道),德尔塔2号7920,,,,,宇宙射线同位素分光计(CRIS)，太阳同位素分光计(SIS)，超低能量同位素分光计(ULEIS)，太阳高能粒子离子化电荷分析仪(SEPICA)，太阳风离子质谱仪(SWIMS)，太阳风离子化成分分光计(SWICS)，电子、质子和阿尔法粒子监视器(SWEPAM)，磁力计(MAG)，实时太阳风(RTSW)。结构尺寸1.6米×1米,,,,,,,,,,,,,,,
苏/俄,指南针2号复杂轨道磁-等离子体自主卫星,俄罗斯科学院地磁、电离层和电波传播研究所（IZMIRAN），马克耶夫联邦火箭中心,2006年5月26日,巴伦支海（叶卡捷琳堡号弹道导弹核潜艇）,399公里×483公里（248公里×300英里），78.9°太阳同步轨道,Shtil1,,,,,辐射和紫外线探测器（Tatyana），无线电频率分析仪（RFA），低频波综合装置（NVK），双频率无线电收发机（MAYAK）结构尺寸1.7米×0.8米×0.5米(3.7英尺×2.6英尺×1.6英尺),,,,,,,,,,,,,,,
